DS_OK,VAR_0
DSoundRender_GetWritePos,FUNC_0
ERR,FUNC_1
EnterCriticalSection,FUNC_2
FIXME,FUNC_3
IDirectSoundBuffer_Lock,FUNC_4
IDirectSoundBuffer_Unlock,FUNC_5
LeaveCriticalSection,FUNC_6
S_FALSE,VAR_1
S_OK,VAR_2
State_Paused,VAR_3
State_Running,VAR_4
State_Stopped,VAR_5
TRACE,FUNC_7
VFW_E_WRONG_STATE,VAR_6
WAIT_TIMEOUT,VAR_7
WaitForSingleObject,FUNC_8
memcpy,FUNC_9
min,FUNC_10
DSoundRender_SendSampleData,FUNC_11
This,VAR_8
tStart,VAR_9
tStop,VAR_10
data,VAR_11
size,VAR_12
hr,VAR_13
writepos,VAR_14
skip,VAR_15
free,VAR_16
size1,VAR_17
size2,VAR_18
ret,VAR_19
buf1,VAR_20
buf2,VAR_21
