CLSID_AsyncReader,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_1
RegCreateKeyExW,FUNC_2
RegSetValueExA,FUNC_3
RegSetValueExW,FUNC_4
S_OK,VAR_6
StringFromGUID2,FUNC_5
lstrlenA,FUNC_6
lstrlenW,FUNC_7
mediatype_name,VAR_7
sourcefilter_valuename,VAR_8
wsprintfA,FUNC_8
register_mediatypes_parsing,FUNC_9
list,VAR_9
res,VAR_10
mediatype_key,VAR_11
buf,VAR_12
i,VAR_13
majortype_key,VAR_14
subtype_key,VAR_15
buffer,VAR_16
