CLSID_AsyncReader,VAR_0
ERROR_SUCCESS,VAR_1
HKEY_CLASSES_ROOT,VAR_2
HRESULT_FROM_WIN32,FUNC_0
KEY_READ,VAR_3
KEY_WRITE,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_1
RegCreateKeyExA,FUNC_2
RegCreateKeyExW,FUNC_3
RegSetValueExW,FUNC_4
S_OK,VAR_6
StringFromGUID2,FUNC_5
extensions_keyname,VAR_7
lstrlenW,FUNC_6
mediatype_name,VAR_8
sourcefilter_valuename,VAR_9
subtype_valuename,VAR_10
register_mediatypes_extension,FUNC_7
list,VAR_11
res,VAR_12
mediatype_key,VAR_13
extensions_root_key,VAR_14
buf,VAR_15
extension_key,VAR_16
