BYTES_FROM_MEDIATIME,FUNC_0
FAILED,FUNC_1
FIXME,FUNC_2
FillBuffer,FUNC_3
IMediaSample_GetActualDataLength,FUNC_4
IMediaSample_GetPointer,FUNC_5
IMediaSample_GetTime,FUNC_6
IPin_ConnectedTo,FUNC_7
IPin_EndOfStream,FUNC_8
IPin_Release,FUNC_9
SUCCEEDED,FUNC_10
S_FALSE,VAR_0
S_OK,VAR_1
TRACE,FUNC_11
VFW_E_WRONG_STATE,VAR_2
WARN,FUNC_12
memcpy,FUNC_13
MPEGSplitter_process_sample,FUNC_14
iface,VAR_3
pSample,VAR_4
cookie,VAR_5
This,VAR_6
pbSrcStream,VAR_7
cbSrcStream,VAR_8
tStart,VAR_9
tStop,VAR_10
tAviStart,VAR_11
hr,VAR_12
i,VAR_13
ppin,VAR_14
