AVIIF_LIST,VAR_0
AVIIF_MIDPART,VAR_1
BYTES_FROM_MEDIATIME,FUNC_0
ERR,FUNC_1
FAILED,FUNC_2
FALSE,VAR_2
FIXME,FUNC_3
IAsyncReader_Request,FUNC_4
IMediaSample_Release,FUNC_5
IMediaSample_SetActualDataLength,FUNC_6
IMediaSample_SetDiscontinuity,FUNC_7
IMediaSample_SetPreroll,FUNC_8
IMediaSample_SetSyncPoint,FUNC_9
IMediaSample_SetTime,FUNC_10
IMemAllocator_GetBuffer,FUNC_11
MEDIATIME_FROM_BYTES,FUNC_12
SUCCEEDED,FUNC_13
S_FALSE,VAR_3
S_OK,VAR_4
SetEvent,FUNC_14
StreamFromFOURCC,FUNC_15
TRACE,FUNC_16
TRUE,VAR_5
assert,FUNC_17
AVISplitter_next_request,FUNC_18
This,VAR_6
streamnumber,VAR_7
stream,VAR_8
pin,VAR_9
sample,VAR_10
hr,VAR_11
ref,VAR_12
rtSampleStart,VAR_13
rtSampleStop,VAR_14
index,VAR_15
entry,VAR_16
flags,VAR_17
size,VAR_18
