AMStreamSelectVtbl,VAR_0
CLASS_E_NOAGGREGATION,VAR_1
CLSID_MPEG1Splitter,VAR_2
CoTaskMemAlloc,FUNC_0
CoTaskMemFree,FUNC_1
E_FAIL,VAR_3
E_OUTOFMEMORY,VAR_4
FAILED,FUNC_2
MPEGSplitter_Vtbl,VAR_5
MPEGSplitter_cleanup,VAR_6
MPEGSplitter_disconnect,VAR_7
MPEGSplitter_first_request,VAR_8
MPEGSplitter_pre_connect,VAR_9
MPEGSplitter_process_sample,VAR_10
MPEGSplitter_query_accept,VAR_11
MPEGSplitter_seek,VAR_12
Parser_Create,FUNC_3
TRACE,FUNC_4
TRUE,VAR_13
ZeroMemory,FUNC_5
MPEGSplitter_create,FUNC_6
pUnkOuter,VAR_14
ppv,VAR_15
This,VAR_16
hr,VAR_17
