AVISplitter_Sample,FUNC_0
AVISplitter_SendEndOfFile,FUNC_1
AVISplitter_next_request,FUNC_2
AVISplitter_thread_reader,VAR_0
CoTaskMemAlloc,FUNC_3
CreateThread,FUNC_4
ERR,FUNC_5
FAILED,FUNC_6
FALSE,VAR_1
IAsyncReader_WaitForNext,FUNC_7
IMediaSample_Release,FUNC_8
ResetEvent,FUNC_9
SUCCEEDED,FUNC_10
S_FALSE,VAR_2
S_OK,VAR_3
TRACE,FUNC_11
TRUE,VAR_4
VFW_E_NOT_CONNECTED,VAR_5
assert,FUNC_12
AVISplitter_first_request,FUNC_13
iface,VAR_6
This,VAR_7
hr,VAR_8
x,VAR_9
sample,VAR_10
have_sample,VAR_11
stream,VAR_12
dwUser,VAR_13
args,VAR_14
tid,VAR_15
