ACM_MPEG_DUALCHANNEL,VAR_0
ACM_MPEG_ID_MPEG1,VAR_1
ACM_MPEG_JOINTSTEREO,VAR_2
ACM_MPEG_LAYER1,VAR_3
ACM_MPEG_LAYER2,VAR_4
ACM_MPEG_LAYER3,VAR_5
ACM_MPEG_SINGLECHANNEL,VAR_6
ACM_MPEG_STEREO,VAR_7
CoTaskMemAlloc,FUNC_0
E_OUTOFMEMORY,VAR_8
FALSE,VAR_9
FIXME,FUNC_1
FORMAT_WaveFormatEx,VAR_10
MEDIASUBTYPE_MPEG1AudioPayload,VAR_11
MEDIATYPE_Audio,VAR_12
MPEGLAYER3_FLAG_PADDING_ON,VAR_13
MPEGLAYER3_ID_MPEG,VAR_14
MPEGLAYER3_WFX_EXTRA_BYTES,VAR_15
PINDIR_OUTPUT,VAR_16
S_OK,VAR_17
TRACE,FUNC_2
WAVE_FORMAT_MPEG,VAR_18
WAVE_FORMAT_MPEGLAYER3,VAR_19
ZeroMemory,FUNC_3
dump_AM_MEDIA_TYPE,FUNC_4
freqs,VAR_20
tabsel_123,VAR_21
wsprintfW,FUNC_5
wszAudioStream,VAR_22
MPEGSplitter_init_audio,FUNC_6
This,VAR_23
header,VAR_24
ppiOutput,VAR_25
pamt,VAR_26
format,VAR_27
bitrate_index,VAR_28
freq_index,VAR_29
mode_ext,VAR_30
emphasis,VAR_31
padding,VAR_32
lsf,VAR_33
mpeg1,VAR_34
layer,VAR_35
mode,VAR_36
mp3format,VAR_37
mpgformat,VAR_38
