E_SOCKET_ERROR,VAR_0
NI_MAXHOST,VAR_1
NI_MAXSERV,VAR_2
RSTRING_LEN,FUNC_0
RSTRING_PTR,FUNC_1
gai_strerror,FUNC_2
getnameinfo,FUNC_3
mrb_ary_new_capa,FUNC_4
mrb_ary_push,FUNC_5
mrb_get_args,FUNC_6
mrb_intern_lit,FUNC_7
mrb_iv_get,FUNC_8
mrb_raise,FUNC_9
mrb_raisef,FUNC_10
mrb_str_buf_new,FUNC_11
mrb_str_new_cstr,FUNC_12
mrb_str_resize,FUNC_13
mrb_string_p,FUNC_14
strlen,FUNC_15
mrb_addrinfo_getnameinfo,FUNC_16
mrb,VAR_3
self,VAR_4
flags,VAR_5
ary,VAR_6
host,VAR_7
sastr,VAR_8
serv,VAR_9
error,VAR_10
