HCLGEVF_DRIVER_NAME,VAR_0
HCLGEVF_STATE_IRQ_INITED,VAR_1
HNAE3_VF_FUNC_RESET,VAR_2
clear_bit,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
hclgevf_alloc_tqps,FUNC_3
hclgevf_cmd_init,FUNC_4
hclgevf_cmd_queue_init,FUNC_5
hclgevf_cmd_uninit,FUNC_6
hclgevf_config_gro,FUNC_7
hclgevf_configure,FUNC_8
hclgevf_init_msi,FUNC_9
hclgevf_init_vlan_config,FUNC_10
hclgevf_misc_irq_init,FUNC_11
hclgevf_misc_irq_uninit,FUNC_12
hclgevf_pci_init,FUNC_13
hclgevf_pci_uninit,FUNC_14
hclgevf_query_vf_resource,FUNC_15
hclgevf_rss_init_hw,FUNC_16
hclgevf_set_handle_info,FUNC_17
hclgevf_set_promisc_mode,FUNC_18
hclgevf_state_init,FUNC_19
hclgevf_state_uninit,FUNC_20
hclgevf_uninit_msi,FUNC_21
jiffies,VAR_3
set_bit,FUNC_22
hclgevf_init_hdev,FUNC_23
hdev,VAR_4
pdev,VAR_5
ret,VAR_6
