BIT,FUNC_0
HCLGEVF_MAX_TC_NUM,VAR_0
HCLGEVF_OPC_RSS_TC_MODE,VAR_1
HCLGEVF_RSS_TC_OFFSET_M,VAR_2
HCLGEVF_RSS_TC_OFFSET_S,VAR_3
HCLGEVF_RSS_TC_SIZE_M,VAR_4
HCLGEVF_RSS_TC_SIZE_S,VAR_5
HCLGEVF_RSS_TC_VALID_B,VAR_6
dev_err,FUNC_1
hclgevf_cmd_send,FUNC_2
hclgevf_cmd_setup_basic_desc,FUNC_3
hnae3_set_bit,FUNC_4
hnae3_set_field,FUNC_5
ilog2,FUNC_6
roundup_pow_of_two,FUNC_7
hclgevf_set_rss_tc_mode,FUNC_8
hdev,VAR_7
rss_size,VAR_8
req,VAR_9
tc_offset,VAR_10
tc_valid,VAR_11
tc_size,VAR_12
desc,VAR_13
roundup_size,VAR_14
status,VAR_15
i,VAR_16
