EBADE,VAR_0
EBUSY,VAR_1
HCLGEVF_NIC_CSQ_HEAD_REG,VAR_2
HCLGEVF_NIC_CSQ_TAIL_REG,VAR_3
HCLGEVF_SEND_SYNC,FUNC_0
HCLGEVF_STATE_CMD_DISABLE,VAR_4
dev_warn,FUNC_1
hclgevf_cmd_convert_err_code,FUNC_2
hclgevf_cmd_csq_clean,FUNC_3
hclgevf_cmd_csq_done,FUNC_4
hclgevf_is_special_opcode,FUNC_5
hclgevf_read_dev,FUNC_6
hclgevf_ring_space,FUNC_7
hclgevf_write_dev,FUNC_8
le16_to_cpu,FUNC_9
likely,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
test_bit,FUNC_13
udelay,FUNC_14
hclgevf_cmd_send,FUNC_15
hw,VAR_5
desc,VAR_6
num,VAR_7
hdev,VAR_8
csq,VAR_9
desc_to_use,VAR_10
complete,VAR_11
timeout,VAR_12
handle,VAR_13
status,VAR_14
retval,VAR_15
opcode,VAR_16
ntc,VAR_17
