HCLGEVF_NIC_CMQ_DESC_NUM_S,VAR_0
HCLGEVF_NIC_CRQ_BASEADDR_H_REG,VAR_1
HCLGEVF_NIC_CRQ_BASEADDR_L_REG,VAR_2
HCLGEVF_NIC_CRQ_DEPTH_REG,VAR_3
HCLGEVF_NIC_CRQ_HEAD_REG,VAR_4
HCLGEVF_NIC_CRQ_TAIL_REG,VAR_5
HCLGEVF_NIC_CSQ_BASEADDR_H_REG,VAR_6
HCLGEVF_NIC_CSQ_BASEADDR_L_REG,VAR_7
HCLGEVF_NIC_CSQ_DEPTH_REG,VAR_8
HCLGEVF_NIC_CSQ_HEAD_REG,VAR_9
HCLGEVF_NIC_CSQ_TAIL_REG,VAR_10
HCLGEVF_NIC_SW_RST_RDY,VAR_11
HCLGEVF_TYPE_CSQ,VAR_12
hclgevf_read_dev,FUNC_0
hclgevf_write_dev,FUNC_1
hclgevf_cmd_config_regs,FUNC_2
ring,VAR_13
hdev,VAR_14
hw,VAR_15
reg_val,VAR_16
