HCLGEVF_RESET_PENDING,VAR_0
HCLGEVF_STATE_CMD_DISABLE,VAR_1
atomic_dec,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
hclge_mbx_head_ptr_move_arq,FUNC_3
hclgevf_reset_task_schedule,FUNC_4
hclgevf_update_link_status,FUNC_5
hclgevf_update_port_base_vlan_info,FUNC_6
hclgevf_update_speed_duplex,FUNC_7
memcpy,FUNC_8
set_bit,FUNC_9
test_bit,FUNC_10
hclgevf_mbx_async_handler,FUNC_11
hdev,VAR_2
reset_type,VAR_3
link_status,VAR_4
state,VAR_5
msg_q,VAR_6
vlan_info,VAR_7
duplex,VAR_8
speed,VAR_9
tail,VAR_10
idx,VAR_11
