EBUSY,VAR_0
HCLGEVF_STATE_CMD_DISABLE,VAR_1
HNAE3_FW_VERSION_BYTE0_MASK,VAR_2
HNAE3_FW_VERSION_BYTE0_SHIFT,VAR_3
HNAE3_FW_VERSION_BYTE1_MASK,VAR_4
HNAE3_FW_VERSION_BYTE1_SHIFT,VAR_5
HNAE3_FW_VERSION_BYTE2_MASK,VAR_6
HNAE3_FW_VERSION_BYTE2_SHIFT,VAR_7
HNAE3_FW_VERSION_BYTE3_MASK,VAR_8
HNAE3_FW_VERSION_BYTE3_SHIFT,VAR_9
atomic_set,FUNC_0
clear_bit,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
hclgevf_cmd_init_regs,FUNC_4
hclgevf_cmd_query_firmware_version,FUNC_5
hclgevf_is_reset_pending,FUNC_6
hnae3_get_field,FUNC_7
set_bit,FUNC_8
spin_lock,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock,FUNC_11
spin_unlock_bh,FUNC_12
hclgevf_cmd_init,FUNC_13
hdev,VAR_10
version,VAR_11
ret,VAR_12
