HCLGEVF_CMDQ_RX_OUTVLD_B,VAR_0
HCLGEVF_NIC_CRQ_HEAD_REG,VAR_1
HCLGEVF_STATE_CMD_DISABLE,VAR_2
HCLGE_MBX_MAX_ARQ_MSG_NUM,VAR_3
HCLGE_MBX_MAX_ARQ_MSG_SIZE,VAR_4
HCLGE_MBX_MAX_RESP_DATA_SIZE,VAR_5
atomic_inc,FUNC_0
atomic_read,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
hclge_mbx_ring_ptr_move_crq,FUNC_5
hclge_mbx_tail_ptr_move_arq,FUNC_6
hclgevf_cmd_crq_empty,FUNC_7
hclgevf_mbx_task_schedule,FUNC_8
hclgevf_write_dev,FUNC_9
hnae3_get_bit,FUNC_10
le16_to_cpu,FUNC_11
memcpy,FUNC_12
test_bit,FUNC_13
unlikely,FUNC_14
hclgevf_mbx_handler,FUNC_15
hdev,VAR_6
resp,VAR_7
req,VAR_8
crq,VAR_9
desc,VAR_10
msg_q,VAR_11
flag,VAR_12
temp,VAR_13
i,VAR_14
