HCLGEVF_OPC_MBX_VF_TO_PF,VAR_0
HCLGE_MBX_MAP_RING_TO_VECTOR,VAR_1
HCLGE_MBX_RING_MAP_BASIC_MSG_NUM,VAR_2
HCLGE_MBX_RING_NODE_VARIABLE_NUM,VAR_3
HCLGE_MBX_UNMAP_RING_TO_VECTOR,VAR_4
HCLGE_MBX_VF_MSG_DATA_NUM,VAR_5
HNAE3_RING_GL_IDX_M,VAR_6
HNAE3_RING_GL_IDX_S,VAR_7
HNAE3_RING_TYPE_B,VAR_8
dev_err,FUNC_0
hclgevf_ae_get_hdev,FUNC_1
hclgevf_cmd_send,FUNC_2
hclgevf_cmd_setup_basic_desc,FUNC_3
hnae3_get_bit,FUNC_4
hnae3_get_field,FUNC_5
hclgevf_bind_ring_to_vector,FUNC_6
handle,VAR_9
en,VAR_10
vector_id,VAR_11
ring_chain,VAR_12
hdev,VAR_13
node,VAR_14
req,VAR_15
desc,VAR_16
i,VAR_17
status,VAR_18
type,VAR_19
idx_offset,VAR_20
