VSC7385_ADVPORTM_INIT,VAR_0
VSC7385_ADVPORTM_MASK,VAR_1
VSC7385_CLOCK_DELAY,VAR_2
VSC7385_CLOCK_DELAY_MASK,VAR_3
VSC7385_MAC_CFG_RESET,VAR_4
VSC73XX_ADVPORTM,VAR_5
VSC73XX_BLOCK_MAC,VAR_6
VSC73XX_BLOCK_SYSTEM,VAR_7
VSC73XX_ICPU_CLOCK_DELAY,VAR_8
VSC73XX_MAC_CFG,VAR_9
VSC73XX_MAC_CFG_BIT2,VAR_10
VSC73XX_MAC_CFG_CLK_SEL,FUNC_0
VSC73XX_MAC_CFG_INIT,VAR_11
VSC73XX_MAC_CFG_TX_IPG,FUNC_1
VSC73XX_SUBBLOCK_PORT_MAC,VAR_12
vsc7385_write,FUNC_2
vsc7385_write_verify,FUNC_3
vsc7385_setup,FUNC_4
vsc,VAR_13
pdata,VAR_14
t,VAR_15
err,VAR_16
