ENOTSUPP,VAR_0
MADERA_GP1_DB_MASK,VAR_1
MADERA_GP1_DIR_MASK,VAR_2
MADERA_GP1_IP_CFG_MASK,VAR_3
MADERA_GP1_LVL_MASK,VAR_4
MADERA_GP1_OP_CFG_MASK,VAR_5
MADERA_GP1_PD,VAR_6
MADERA_GP1_PD_MASK,VAR_7
MADERA_GP1_PU,VAR_8
MADERA_GP1_PU_MASK,VAR_9
MADERA_GPIO1_CTRL_1,VAR_10
dev_err,FUNC_0
madera_pin_unmake_drv_str,FUNC_1
pinconf_to_config_packed,FUNC_2
pinconf_to_config_param,FUNC_3
pinctrl_dev_get_drvdata,FUNC_4
regmap_read,FUNC_5
madera_pin_conf_get,FUNC_6
pctldev,VAR_11
pin,VAR_12
config,VAR_13
priv,VAR_14
param,VAR_15
result,VAR_16
reg,VAR_17
conf,VAR_18
ret,VAR_19
