ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
LOCHNAGAR1_PIN_NUM_GPIOS,VAR_3
LOCHNAGAR2_PIN_NUM_GPIOS,VAR_4
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
dev_name,FUNC_5
devm_gpiochip_add_data,FUNC_6
devm_kzalloc,FUNC_7
devm_pinctrl_register,FUNC_8
gpiochip_generic_free,VAR_5
gpiochip_generic_request,VAR_6
lochnagar1_funcs,VAR_7
lochnagar1_groups,VAR_8
lochnagar1_pins,VAR_9
lochnagar2_funcs,VAR_10
lochnagar2_groups,VAR_11
lochnagar2_pins,VAR_12
lochnagar_fill_func_groups,FUNC_9
lochnagar_gpio_direction_out,VAR_13
lochnagar_gpio_set,VAR_14
lochnagar_pin_desc,VAR_15
lochnagar_pin_probe,FUNC_10
pdev,VAR_16
lochnagar,VAR_17
priv,VAR_18
desc,VAR_19
pctl,VAR_20
dev,VAR_21
ret,VAR_22
