D_DROP,FUNC_0
IEEE80211_SKB_RXCB,FUNC_1
IL39_RX_FRAME_SIZE,VAR_0
IL_ERR,FUNC_2
IL_RX_DATA,FUNC_3
IL_RX_END,FUNC_4
IL_RX_HDR,FUNC_5
PAGE_SIZE,VAR_1
dev_alloc_skb,FUNC_6
ieee80211_rx,FUNC_7
il3945_mod_params,VAR_2
il_set_decrypted_flag,FUNC_8
il_update_stats,FUNC_9
le16_to_cpu,FUNC_10
le32_to_cpu,FUNC_11
memcpy,FUNC_12
rxb_addr,FUNC_13
skb_add_rx_frag,FUNC_14
unlikely,FUNC_15
il3945_pass_packet_to_mac80211,FUNC_16
il,VAR_3
rxb,VAR_4
stats,VAR_5
pkt,VAR_6
hdr,VAR_7
rx_hdr,VAR_8
rx_end,VAR_9
len,VAR_10
skb,VAR_11
fc,VAR_12
