D_DROP,FUNC_0
D_RX,FUNC_1
D_STATS,FUNC_2
IEEE80211_BAND_2GHZ,VAR_0
IEEE80211_BAND_5GHZ,VAR_1
IL_ERR,FUNC_3
N_RX,VAR_2
RATE_MCS_HT40_MSK,VAR_3
RATE_MCS_HT_MSK,VAR_4
RATE_MCS_SGI_MSK,VAR_5
RX_FLAG_40MHZ,VAR_6
RX_FLAG_AMPDU_DETAILS,VAR_7
RX_FLAG_HT,VAR_8
RX_FLAG_SHORTPRE,VAR_9
RX_FLAG_SHORT_GI,VAR_10
RX_RES_PHY_FLAGS_AGG_MSK,VAR_11
RX_RES_PHY_FLAGS_ANTENNA_MSK,VAR_12
RX_RES_PHY_FLAGS_ANTENNA_POS,VAR_13
RX_RES_PHY_FLAGS_BAND_24_MSK,VAR_14
RX_RES_PHY_FLAGS_SHORT_PREAMBLE_MSK,VAR_15
RX_RES_STATUS_NO_CRC32_ERROR,VAR_16
RX_RES_STATUS_NO_RXE_OVERFLOW,VAR_17
ieee80211_channel_to_frequency,FUNC_4
il4965_calc_rssi,FUNC_5
il4965_hwrate_to_mac80211_idx,FUNC_6
il4965_pass_packet_to_mac80211,FUNC_7
il4965_translate_rx_status,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
le64_to_cpu,FUNC_11
rxb_addr,FUNC_12
unlikely,FUNC_13
il4965_hdl_rx,FUNC_14
il,VAR_18
rxb,VAR_19
header,VAR_20
rx_status,VAR_21
pkt,VAR_22
phy_res,VAR_23
rx_pkt_status,VAR_24
amsdu,VAR_25
len,VAR_26
ampdu_status,VAR_27
rate_n_flags,VAR_28
