D_SCAN,FUNC_0
IEEE80211_BAND_5GHZ,VAR_0
IEEE80211_CHAN_PASSIVE_SCAN,VAR_1
IL_SCAN_PROBE_MASK,FUNC_1
SCAN_CHANNEL_TYPE_ACTIVE,VAR_2
SCAN_CHANNEL_TYPE_PASSIVE,VAR_3
cpu_to_le16,FUNC_2
il_get_active_dwell_time,FUNC_3
il_get_channel_info,FUNC_4
il_get_hw_mode,FUNC_5
il_get_passive_dwell_time,FUNC_6
il_is_channel_passive,FUNC_7
il_is_channel_valid,FUNC_8
le32_to_cpu,FUNC_9
il4965_get_channels_for_scan,FUNC_10
il,VAR_4
vif,VAR_5
band,VAR_6
is_active,VAR_7
n_probes,VAR_8
scan_ch,VAR_9
chan,VAR_10
sband,VAR_11
ch_info,VAR_12
passive_dwell,VAR_13
active_dwell,VAR_14
added,VAR_15
i,VAR_16
channel,VAR_17
