CMD_ASYNC,VAR_0
D_RATE,FUNC_0
IEEE80211_BAND_2GHZ,VAR_1
IEEE80211_BAND_5GHZ,VAR_2
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_AMPDU,VAR_3
IEEE80211_TX_CTL_NO_ACK,VAR_4
IEEE80211_TX_RC_40_MHZ_WIDTH,VAR_5
IEEE80211_TX_RC_DUP_DATA,VAR_6
IEEE80211_TX_RC_GREEN_FIELD,VAR_7
IEEE80211_TX_RC_MCS,VAR_8
IEEE80211_TX_RC_SHORT_GI,VAR_9
IEEE80211_TX_STAT_ACK,VAR_10
IEEE80211_TX_STAT_AMPDU,VAR_11
IL_FIRST_OFDM_RATE,VAR_12
IL_MISSED_RATE_MAX,VAR_13
RATE_9M_IDX,VAR_14
RATE_MCS_CODE_MSK,VAR_15
RATE_MCS_GF_MSK,VAR_16
RATE_MCS_HT_MSK,VAR_17
ieee80211_is_data,FUNC_2
il4965_rs_collect_tx_data,FUNC_3
il4965_rs_get_tbl_info_from_mcs,FUNC_4
il4965_rs_rate_scale_perform,FUNC_5
il4965_rs_stay_in_table,FUNC_6
il4965_table_type_matches,FUNC_7
il_send_lq_cmd,FUNC_8
le32_to_cpu,FUNC_9
min,FUNC_10
il4965_rs_tx_status,FUNC_11
il_r,VAR_18
sband,VAR_19
sta,VAR_20
il_sta,VAR_21
skb,VAR_22
legacy_success,VAR_23
retries,VAR_24
rs_idx,VAR_25
mac_idx,VAR_26
i,VAR_27
lq_sta,VAR_28
table,VAR_29
hdr,VAR_30
il,VAR_31
info,VAR_32
mac_flags,VAR_33
tx_rate,VAR_34
tbl_type,VAR_35
curr_tbl,VAR_36
other_tbl,VAR_37
tmp_tbl,VAR_38
