CMD_SIZE_HUGE,VAR_0
C_SCAN,VAR_1
D_INFO,FUNC_0
D_SCAN,FUNC_1
EIO,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IL_ACTIVE_QUIET_TIME,VAR_5
IL_GOOD_CRC_TH_DEFAULT,VAR_6
IL_GOOD_CRC_TH_NEVER,VAR_7
IL_MAX_SCAN_SIZE,VAR_8
IL_PLCP_QUIET_THRESH,VAR_9
IL_WARN,FUNC_2
RATE_1M_PLCP,VAR_10
RATE_6M_PLCP,VAR_11
RXON_FLG_AUTO_DETECT_MSK,VAR_12
RXON_FLG_BAND_24G_MSK,VAR_13
S_SCAN_HW,VAR_14
TX_CMD_FLG_SEQ_CTL_MSK,VAR_15
TX_CMD_LIFE_TIME_INFINITE,VAR_16
WLAN_EID_SSID,VAR_17
clear_bit,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
il3945_get_antenna_flags,FUNC_6
il3945_get_channels_for_scan,FUNC_7
il_fill_probe_req,FUNC_8
il_is_associated,FUNC_9
il_send_cmd_sync,FUNC_10
kmalloc,FUNC_11
le16_to_cpu,FUNC_12
lockdep_assert_held,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
set_bit,FUNC_16
il3945_request_scan,FUNC_17
il,VAR_18
vif,VAR_19
cmd,VAR_20
scan,VAR_21
n_probes,VAR_22
band,VAR_23
is_active,VAR_24
ret,VAR_25
len,VAR_26
interval,VAR_27
extra,VAR_28
suspend_time,VAR_29
scan_suspend_time,VAR_30
i,VAR_31
p,VAR_32
