D_TX,FUNC_0
D_TX_REPLY,FUNC_1
IEEE80211_BAND_5GHZ,VAR_0
IEEE80211_SKB_CB,FUNC_2
IEEE80211_TX_STAT_ACK,VAR_1
IL_ERR,FUNC_3
IL_FIRST_OFDM_RATE,VAR_2
SEQ_TO_IDX,FUNC_4
SEQ_TO_QUEUE,FUNC_5
TX_ABORT_REQUIRED_MSK,VAR_3
TX_STATUS_MSK,VAR_4
TX_STATUS_SUCCESS,VAR_5
ieee80211_tx_info_clear_status,FUNC_6
il3945_get_tx_fail_reason,FUNC_7
il3945_hwrate_to_plcp_idx,FUNC_8
il3945_tx_queue_reclaim,FUNC_9
il_queue_used,FUNC_10
jiffies,VAR_6
le16_to_cpu,FUNC_11
le32_to_cpu,FUNC_12
rxb_addr,FUNC_13
il3945_hdl_tx,FUNC_14
il,VAR_7
rxb,VAR_8
pkt,VAR_9
sequence,VAR_10
txq_id,VAR_11
idx,VAR_12
txq,VAR_13
info,VAR_14
tx_resp,VAR_15
status,VAR_16
rate_idx,VAR_17
fail,VAR_18
