D_CALIB,FUNC_0
HD_AUTO_CORR32_X1_TH_ADD_MIN_IDX,VAR_0
HD_AUTO_CORR32_X1_TH_ADD_MIN_MRC_IDX,VAR_1
HD_AUTO_CORR32_X4_TH_ADD_MIN_IDX,VAR_2
HD_AUTO_CORR32_X4_TH_ADD_MIN_MRC_IDX,VAR_3
HD_AUTO_CORR40_X4_TH_ADD_MIN_IDX,VAR_4
HD_AUTO_CORR40_X4_TH_ADD_MIN_MRC_IDX,VAR_5
HD_BARKER_CORR_TH_ADD_MIN_IDX,VAR_6
HD_BARKER_CORR_TH_ADD_MIN_MRC_IDX,VAR_7
HD_MIN_ENERGY_CCK_DET_IDX,VAR_8
HD_MIN_ENERGY_OFDM_DET_IDX,VAR_9
HD_OFDM_ENERGY_TH_IN_IDX,VAR_10
cpu_to_le16,FUNC_1
il4965_prepare_legacy_sensitivity_tbl,FUNC_2
il,VAR_11
data,VAR_12
tbl,VAR_13
