BUILD_RAxTID,FUNC_0
EINVAL,VAR_0
IL49_FIRST_AMPDU_QUEUE,VAR_1
IL49_SCD_CONTEXT_QUEUE_OFFSET,FUNC_1
IL49_SCD_INTERRUPT_MASK,VAR_2
IL49_SCD_QUEUECHAIN_SEL,VAR_3
IL49_SCD_QUEUE_CTX_REG1_WIN_SIZE_MSK,VAR_4
IL49_SCD_QUEUE_CTX_REG1_WIN_SIZE_POS,VAR_5
IL49_SCD_QUEUE_CTX_REG2_FRAME_LIMIT_MSK,VAR_6
IL49_SCD_QUEUE_CTX_REG2_FRAME_LIMIT_POS,VAR_7
IL_WARN,FUNC_2
SCD_FRAME_LIMIT,VAR_8
SCD_WIN_SIZE,VAR_9
il4965_set_wr_ptrs,FUNC_3
il4965_sta_tx_modify_enable_tid,FUNC_4
il4965_tx_queue_set_q2ratid,FUNC_5
il4965_tx_queue_set_status,FUNC_6
il4965_tx_queue_stop_scheduler,FUNC_7
il_set_bits_prph,FUNC_8
il_write_targ_mem,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
il4965_txq_agg_enable,FUNC_12
il,VAR_10
txq_id,VAR_11
tx_fifo,VAR_12
sta_id,VAR_13
tid,VAR_14
ssn_idx,VAR_15
flags,VAR_16
ra_tid,VAR_17
ret,VAR_18
