CSR_INI_SET_MASK,VAR_0
CSR_RESET,VAR_1
CSR_RESET_REG_FLAG_NEVO_RESET,VAR_2
DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_3
D_INFO,FUNC_1
ENODEV,VAR_4
ENOMEM,VAR_5
HZ,VAR_6
IEEE80211_BAND_2GHZ,VAR_7
IL39_CMD_QUEUE_NUM,VAR_8
IL_ERR,FUNC_2
IL_INFO,FUNC_3
IL_WARN,FUNC_4
IRQF_SHARED,VAR_9
PCIE_LINK_STATE_CLKPM,VAR_10
PCIE_LINK_STATE_L0S,VAR_11
PCIE_LINK_STATE_L1,VAR_12
SET_IEEE80211_DEV,FUNC_5
SET_IEEE80211_PERM_ADDR,FUNC_6
_il_wr,FUNC_7
destroy_workqueue,FUNC_8
free_irq,FUNC_9
ieee80211_alloc_hw,FUNC_10
ieee80211_free_hw,FUNC_11
il3945_attribute_group,VAR_13
il3945_debugfs_ops,VAR_14
il3945_hw_set_hw_params,FUNC_12
il3945_init_drv,FUNC_13
il3945_mac_ops,VAR_15
il3945_mod_params,VAR_16
il3945_ops,VAR_17
il3945_setup_deferred_work,FUNC_14
il3945_setup_handlers,FUNC_15
il3945_setup_mac,FUNC_16
il3945_unset_hw_params,FUNC_17
il_dbgfs_register,FUNC_18
il_disable_interrupts,FUNC_19
il_eeprom_free,FUNC_20
il_eeprom_init,FUNC_21
il_enable_interrupts,FUNC_22
il_free_channel_map,FUNC_23
il_free_geos,FUNC_24
il_isr,VAR_18
il_power_initialize,FUNC_25
il_set_rxon_channel,FUNC_26
iounmap,FUNC_27
pci_disable_device,FUNC_28
pci_disable_link_state,FUNC_29
pci_disable_msi,FUNC_30
pci_enable_device,FUNC_31
pci_enable_msi,FUNC_32
pci_ioremap_bar,FUNC_33
pci_release_regions,FUNC_34
pci_request_regions,FUNC_35
pci_resource_len,FUNC_36
pci_set_consistent_dma_mask,FUNC_37
pci_set_dma_mask,FUNC_38
pci_set_drvdata,FUNC_39
pci_set_master,FUNC_40
pci_write_config_byte,FUNC_41
queue_delayed_work,FUNC_42
request_irq,FUNC_43
spin_lock_init,FUNC_44
spin_lock_irqsave,FUNC_45
spin_unlock_irqrestore,FUNC_46
sysfs_create_group,FUNC_47
sysfs_remove_group,FUNC_48
il3945_pci_probe,FUNC_49
pdev,VAR_19
ent,VAR_20
err,VAR_21
il,VAR_22
hw,VAR_23
cfg,VAR_24
eeprom,VAR_25
flags,VAR_26
