DEBUGFS_ADD_BOOL,FUNC_0
DEBUGFS_ADD_FILE,FUNC_1
ENOMEM,VAR_0
IL_ERR,FUNC_2
S_IRUSR,VAR_1
S_IWUSR,VAR_2
chain_noise,VAR_3
channels,VAR_4
clear_traffic_stats,VAR_5
clear_ucode_stats,VAR_6
debugfs_create_dir,FUNC_3
disable_chain_noise,VAR_7
disable_ht40,VAR_8
disable_sensitivity,VAR_9
disable_tx_power,VAR_10
fh_reg,VAR_11
force_reset,VAR_12
il_dbgfs_unregister,FUNC_4
interrupt,VAR_13
missed_beacon,VAR_14
nvm,VAR_15
power_save_status,VAR_16
qos,VAR_17
rx_queue,VAR_18
rx_stats,VAR_19
rxon_filter_flags,VAR_20
rxon_flags,VAR_21
sensitivity,VAR_22
sram,VAR_23
stations,VAR_24
status,VAR_25
tx_queue,VAR_26
tx_stats,VAR_27
ucode_general_stats,VAR_28
ucode_rx_stats,VAR_29
ucode_tx_stats,VAR_30
wd_timeout,VAR_31
il_dbgfs_register,FUNC_5
il,VAR_32
name,VAR_33
phyd,VAR_34
dir_drv,VAR_35
dir_data,VAR_36
dir_rf,VAR_37
dir_debug,VAR_38
