D_CALIB,FUNC_0
INTERFERENCE_DATA_AVAILABLE,VAR_0
il4965_sens_auto_corr_ofdm,FUNC_1
il4965_sens_energy_cck,FUNC_2
il4965_sensitivity_write,FUNC_3
il_is_any_associated,FUNC_4
le32_to_cpu,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
il4965_sensitivity_calibration,FUNC_8
il,VAR_1
resp,VAR_2
rx_enable_time,VAR_3
fa_cck,VAR_4
fa_ofdm,VAR_5
bad_plcp_cck,VAR_6
bad_plcp_ofdm,VAR_7
norm_fa_ofdm,VAR_8
norm_fa_cck,VAR_9
data,VAR_10
rx_info,VAR_11
ofdm,VAR_12
cck,VAR_13
flags,VAR_14
statis,VAR_15
