APMG_CLK_EN_REG,VAR_0
APMG_CLK_VAL_BSM_CLK_RQT,VAR_1
APMG_CLK_VAL_DMA_CLK_RQT,VAR_2
APMG_PCIDEV_STT_REG,VAR_3
APMG_PCIDEV_STT_VAL_L1_ACT_DIS,VAR_4
CSR_ANA_PLL_CFG,VAR_5
CSR_DBG_HPET_MEM_REG,VAR_6
CSR_DBG_HPET_MEM_REG_VAL,VAR_7
CSR_GIO_CHICKEN_BITS,VAR_8
CSR_GIO_CHICKEN_BITS_REG_BIT_DIS_L0S_EXIT_TIMER,VAR_9
CSR_GIO_CHICKEN_BITS_REG_BIT_L1A_NO_L0S_RX,VAR_10
CSR_GIO_REG,VAR_11
CSR_GIO_REG_VAL_L0S_ENABLED,VAR_12
CSR_GP_CNTRL,VAR_13
CSR_GP_CNTRL_REG_FLAG_INIT_DONE,VAR_14
CSR_GP_CNTRL_REG_FLAG_MAC_CLOCK_READY,VAR_15
CSR_HW_IF_CONFIG_REG,VAR_16
CSR_HW_IF_CONFIG_REG_BIT_HAP_WAKE_L1A,VAR_17
D_INFO,FUNC_0
D_POWER,FUNC_1
PCI_EXP_LNKCTL,VAR_18
PCI_EXP_LNKCTL_ASPM_L1,VAR_19
_il_poll_bit,FUNC_2
il_clear_bit,FUNC_3
il_set_bit,FUNC_4
il_set_bits_prph,FUNC_5
il_wr_prph,FUNC_6
pcie_capability_read_word,FUNC_7
udelay,FUNC_8
il_apm_init,FUNC_9
il,VAR_20
ret,VAR_21
lctl,VAR_22
