ANT_AB,VAR_0
ANT_AC,VAR_1
ANT_BC,VAR_2
D_RATE,FUNC_0
IEEE80211_HT_CAP_SGI_20,VAR_3
IEEE80211_HT_CAP_SGI_40,VAR_4
IL_ERR,FUNC_1
IL_RS_GOOD_RATIO,VAR_5
LQ_NONE,VAR_6
RATE_COUNT,VAR_7
il4965_rate_n_flags_from_tbl,FUNC_2
il4965_rs_is_valid_ant,FUNC_3
il4965_rs_set_expected_tpt_table,FUNC_4
il4965_rs_switch_to_mimo2,FUNC_5
il4965_rs_toggle_antenna,FUNC_6
memcpy,FUNC_7
il4965_rs_move_siso_to_other,FUNC_8
il,VAR_8
lq_sta,VAR_9
conf,VAR_10
sta,VAR_11
idx,VAR_12
is_green,VAR_13
tbl,VAR_14
search_tbl,VAR_15
win,VAR_16
ht_cap,VAR_17
sz,VAR_18
start_action,VAR_19
valid_tx_ant,VAR_20
tx_chains_num,VAR_21
update_search_tbl_counter,VAR_22
ret,VAR_23
tpt,VAR_24
