C_STATS,VAR_0
C_TX,VAR_1
N_ALIVE,VAR_2
N_BEACON,VAR_3
N_CARD_STATE,VAR_4
N_CHANNEL_SWITCH,VAR_5
N_COMPRESSED_BA,VAR_6
N_ERROR,VAR_7
N_MISSED_BEACONS,VAR_8
N_PM_DEBUG_STATS,VAR_9
N_PM_SLEEP,VAR_10
N_RX,VAR_11
N_RX_MPDU,VAR_12
N_RX_PHY,VAR_13
N_SPECTRUM_MEASUREMENT,VAR_14
N_STATS,VAR_15
il4965_hdl_alive,VAR_16
il4965_hdl_beacon,VAR_17
il4965_hdl_c_stats,VAR_18
il4965_hdl_card_state,VAR_19
il4965_hdl_compressed_ba,VAR_20
il4965_hdl_missed_beacon,VAR_21
il4965_hdl_rx,VAR_22
il4965_hdl_rx_phy,VAR_23
il4965_hdl_stats,VAR_24
il4965_hdl_tx,VAR_25
il_hdl_csa,VAR_26
il_hdl_error,VAR_27
il_hdl_pm_debug_stats,VAR_28
il_hdl_pm_sleep,VAR_29
il_hdl_spectrum_measurement,VAR_30
il_setup_rx_scan_handlers,FUNC_0
il4965_setup_handlers,FUNC_1
il,VAR_31
