CMD_SYNC,VAR_0
IL_FIRST_CCK_RATE,VAR_1
IL_LAST_CCK_RATE,VAR_2
RATE_COUNT,VAR_3
RATE_MCS_ANT_POS,VAR_4
RATE_MCS_CCK_MSK,VAR_5
il4965_first_antenna,FUNC_0
il4965_rate_n_flags_from_tbl,FUNC_1
il4965_rs_fill_link_cmd,FUNC_2
il4965_rs_get_tbl_info_from_mcs,FUNC_3
il4965_rs_is_valid_ant,FUNC_4
il4965_rs_set_expected_tpt_table,FUNC_5
il4965_rs_toggle_antenna,FUNC_6
il4965_rs_use_green,FUNC_7
il_rates,VAR_6
il_send_lq_cmd,FUNC_8
il4965_rs_initialize_lq,FUNC_9
il,VAR_7
conf,VAR_8
sta,VAR_9
lq_sta,VAR_10
tbl,VAR_11
rate_idx,VAR_12
i,VAR_13
rate,VAR_14
use_green,VAR_15
active_tbl,VAR_16
valid_tx_ant,VAR_17
sta_priv,VAR_18
