D_TX_REPLY,FUNC_0
IL_EMPTYING_HW_QUEUE_DELBA,VAR_0
IL_ERR,FUNC_1
il4965_free_tfds_in_queue,FUNC_2
il4965_tx_queue_reclaim,FUNC_3
il4965_tx_status_reply_compressed_ba,FUNC_4
il4965_txq_check_empty,FUNC_5
il_queue_dec_wrap,FUNC_6
il_queue_space,FUNC_7
il_wake_queue,FUNC_8
le16_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
rxb_addr,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
unlikely,FUNC_14
il4965_hdl_compressed_ba,FUNC_15
il,VAR_1
rxb,VAR_2
pkt,VAR_3
ba_resp,VAR_4
txq,VAR_5
agg,VAR_6
idx,VAR_7
sta_id,VAR_8
tid,VAR_9
flags,VAR_10
scd_flow,VAR_11
ba_resp_scd_ssn,VAR_12
freed,VAR_13
