CSR_UCODE_DRV_GP1_BIT_CMD_BLOCKED,VAR_0
CSR_UCODE_DRV_GP1_CLR,VAR_1
CSR_UCODE_DRV_GP1_SET,VAR_2
CT_CARD_DISABLED,VAR_3
D_RF_KILL,FUNC_0
HBUS_TARG_MBX_C,VAR_4
HBUS_TARG_MBX_C_REG_BIT_CMD_BLOCKED,VAR_5
HW_CARD_DISABLED,VAR_6
RXON_CARD_DISABLED,VAR_7
SW_CARD_DISABLED,VAR_8
S_RFKILL,VAR_9
_il_wr,FUNC_1
clear_bit,FUNC_2
il4965_perform_ct_kill_task,FUNC_3
il_scan_cancel,FUNC_4
il_wr,FUNC_5
le32_to_cpu,FUNC_6
rxb_addr,FUNC_7
set_bit,FUNC_8
test_bit,FUNC_9
wake_up,FUNC_10
wiphy_rfkill_set_hw_state,FUNC_11
il4965_hdl_card_state,FUNC_12
il,VAR_10
rxb,VAR_11
pkt,VAR_12
flags,VAR_13
status,VAR_14
