C_ADD_STA,VAR_0
C_STATS,VAR_1
N_ALIVE,VAR_2
N_BEACON,VAR_3
N_CARD_STATE,VAR_4
N_CHANNEL_SWITCH,VAR_5
N_ERROR,VAR_6
N_PM_DEBUG_STATS,VAR_7
N_PM_SLEEP,VAR_8
N_SPECTRUM_MEASUREMENT,VAR_9
N_STATS,VAR_10
il3945_hdl_add_sta,VAR_11
il3945_hdl_alive,VAR_12
il3945_hdl_beacon,VAR_13
il3945_hdl_c_stats,VAR_14
il3945_hdl_card_state,VAR_15
il3945_hdl_stats,VAR_16
il3945_hw_handler_setup,FUNC_0
il_hdl_csa,VAR_17
il_hdl_error,VAR_18
il_hdl_pm_debug_stats,VAR_19
il_hdl_pm_sleep,VAR_20
il_hdl_spectrum_measurement,VAR_21
il_setup_rx_scan_handlers,FUNC_1
il3945_setup_handlers,FUNC_2
il,VAR_22
