AGG_TX_STATE_ABORT_MSK,VAR_0
AGG_TX_STATE_FEW_BYTES_MSK,VAR_1
D_TX_REPLY,FUNC_0
IEEE80211_SEQ_TO_SN,FUNC_1
IEEE80211_SKB_CB,FUNC_2
IEEE80211_TX_CTL_AMPDU,VAR_2
IL_ERR,FUNC_3
SEQ_TO_IDX,FUNC_4
SEQ_TO_QUEUE,FUNC_5
WARN_ON_ONCE,FUNC_6
il4965_hwrate_to_tx_control,FUNC_7
il4965_tx_status_to_mac80211,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
il4965_tx_status_reply_tx,FUNC_11
il,VAR_3
agg,VAR_4
tx_resp,VAR_5
txq_id,VAR_6
start_idx,VAR_7
status,VAR_8
frame_status,VAR_9
info,VAR_10
hdr,VAR_11
rate_n_flags,VAR_12
i,VAR_13
sh,VAR_14
idx,VAR_15
seq,VAR_16
bitmap,VAR_17
start,VAR_18
skb,VAR_19
sc,VAR_20
