BIT,FUNC_0
IEEE80211_BAND_2GHZ,VAR_0
IEEE80211_BAND_5GHZ,VAR_1
IEEE80211_HW_SIGNAL_DBM,VAR_2
IEEE80211_HW_SPECTRUM_MGMT,VAR_3
IEEE80211_HW_SUPPORTS_DYNAMIC_PS,VAR_4
IEEE80211_HW_SUPPORTS_PS,VAR_5
IL3945_MAX_PROBE_REQUEST,VAR_6
IL_ERR,FUNC_1
NL80211_IFTYPE_ADHOC,VAR_7
NL80211_IFTYPE_STATION,VAR_8
PROBE_OPTION_MAX_3945,VAR_9
WIPHY_FLAG_CUSTOM_REGULATORY,VAR_10
WIPHY_FLAG_DISABLE_BEACON_HINTS,VAR_11
WIPHY_FLAG_IBSS_RSN,VAR_12
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_13
ieee80211_register_hw,FUNC_2
il_leds_init,FUNC_3
il3945_setup_mac,FUNC_4
il,VAR_14
ret,VAR_15
hw,VAR_16
