BIT,FUNC_0
IEEE80211_BAND_2GHZ,VAR_0
IEEE80211_BAND_5GHZ,VAR_1
IEEE80211_HW_AMPDU_AGGREGATION,VAR_2
IEEE80211_HW_NEED_DTIM_BEFORE_ASSOC,VAR_3
IEEE80211_HW_SIGNAL_DBM,VAR_4
IEEE80211_HW_SPECTRUM_MGMT,VAR_5
IEEE80211_HW_SUPPORTS_DYNAMIC_PS,VAR_6
IEEE80211_HW_SUPPORTS_DYNAMIC_SMPS,VAR_7
IEEE80211_HW_SUPPORTS_PS,VAR_8
IEEE80211_HW_SUPPORTS_STATIC_SMPS,VAR_9
IL_CONN_MAX_LISTEN_INTERVAL,VAR_10
IL_ERR,FUNC_1
IL_SKU_N,VAR_11
NL80211_IFTYPE_ADHOC,VAR_12
NL80211_IFTYPE_STATION,VAR_13
PROBE_OPTION_MAX,VAR_14
WIPHY_FLAG_CUSTOM_REGULATORY,VAR_15
WIPHY_FLAG_DISABLE_BEACON_HINTS,VAR_16
WIPHY_FLAG_IBSS_RSN,VAR_17
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_18
ieee80211_register_hw,FUNC_2
il_leds_init,FUNC_3
il4965_mac_setup_register,FUNC_4
il,VAR_19
max_probe_length,VAR_20
ret,VAR_21
hw,VAR_22
