D_INFO,FUNC_0
S_EXIT_PENDING,VAR_0
cancel_delayed_work_sync,FUNC_1
destroy_workqueue,FUNC_2
dev_kfree_skb,FUNC_3
flush_workqueue,FUNC_4
free_irq,FUNC_5
ieee80211_free_hw,FUNC_6
ieee80211_unregister_hw,FUNC_7
il3945_attribute_group,VAR_1
il3945_dealloc_ucode_pci,FUNC_8
il3945_down,FUNC_9
il3945_hw_txq_ctx_free,FUNC_10
il3945_rx_queue_free,FUNC_11
il3945_synchronize_irq,FUNC_12
il3945_unset_hw_params,FUNC_13
il_apm_stop,FUNC_14
il_dbgfs_unregister,FUNC_15
il_disable_interrupts,FUNC_16
il_free_channel_map,FUNC_17
il_free_geos,FUNC_18
il_leds_exit,FUNC_19
iounmap,FUNC_20
kfree,FUNC_21
pci_disable_device,FUNC_22
pci_disable_msi,FUNC_23
pci_get_drvdata,FUNC_24
pci_release_regions,FUNC_25
pci_set_drvdata,FUNC_26
set_bit,FUNC_27
spin_lock_irqsave,FUNC_28
spin_unlock_irqrestore,FUNC_29
sysfs_remove_group,FUNC_30
il3945_pci_remove,FUNC_31
pdev,VAR_2
il,VAR_3
flags,VAR_4
