CSR39_HW_IF_CONFIG_REG_BITS_SILICON_TYPE_A,VAR_0
CSR39_HW_IF_CONFIG_REG_BITS_SILICON_TYPE_B,VAR_1
CSR39_HW_IF_CONFIG_REG_BIT_3945_MB,VAR_2
CSR39_HW_IF_CONFIG_REG_BIT_3945_MM,VAR_3
CSR39_HW_IF_CONFIG_REG_BIT_BOARD_TYPE,VAR_4
CSR39_HW_IF_CONFIG_REG_BIT_SKU_MRC,VAR_5
CSR_HW_IF_CONFIG_REG,VAR_6
D_INFO,FUNC_0
D_RF_KILL,FUNC_1
EEPROM_SKU_CAP_HW_RF_KILL_ENABLE,VAR_7
EEPROM_SKU_CAP_OP_MODE_MRC,VAR_8
EEPROM_SKU_CAP_SW_RF_KILL_ENABLE,VAR_9
PCI_CFG_REV_ID_BIT_BASIC_SKU,VAR_10
PCI_CFG_REV_ID_BIT_RTP,VAR_11
il_clear_bit,FUNC_2
il_set_bit,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
il3945_nic_config,FUNC_6
il,VAR_12
eeprom,VAR_13
flags,VAR_14
rev_id,VAR_15
