CMD_ASYNC,VAR_0
D_INFO,FUNC_0
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_1
STA_CONTROL_MODIFY_MSK,VAR_2
STA_KEY_FLG_CCMP,VAR_3
STA_KEY_FLG_ENCRYPT_MSK,VAR_4
STA_KEY_FLG_INVALID,VAR_5
STA_KEY_FLG_KEYID_POS,VAR_6
STA_KEY_FLG_MAP_KEY_MSK,VAR_7
STA_KEY_FLG_NO_ENC,VAR_8
STA_KEY_MULTICAST_MSK,VAR_9
STA_MODIFY_KEY_MASK,VAR_10
WARN,FUNC_1
WEP_INVALID_OFFSET,VAR_11
cpu_to_le16,FUNC_2
il_get_free_ucode_key_idx,FUNC_3
il_send_add_sta,FUNC_4
memcpy,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
il3945_set_ccmp_dynamic_key_info,FUNC_8
il,VAR_12
keyconf,VAR_13
sta_id,VAR_14
flags,VAR_15
key_flags,VAR_16
ret,VAR_17
