D_SCAN,FUNC_0
IEEE80211_BAND_5GHZ,VAR_0
IEEE80211_CHAN_PASSIVE_SCAN,VAR_1
IL39_SCAN_PROBE_MASK,FUNC_1
IL_UCODE_API,FUNC_2
cpu_to_le16,FUNC_3
il_get_active_dwell_time,FUNC_4
il_get_channel_info,FUNC_5
il_get_hw_mode,FUNC_6
il_get_passive_dwell_time,FUNC_7
il_is_channel_passive,FUNC_8
il_is_channel_valid,FUNC_9
il3945_get_channels_for_scan,FUNC_10
il,VAR_2
band,VAR_3
is_active,VAR_4
n_probes,VAR_5
scan_ch,VAR_6
vif,VAR_7
chan,VAR_8
sband,VAR_9
ch_info,VAR_10
passive_dwell,VAR_11
active_dwell,VAR_12
added,VAR_13
i,VAR_14
