D_RX,FUNC_0
RX_MPDU_RES_STATUS_DEC_DONE_MSK,VAR_0
RX_MPDU_RES_STATUS_ICV_OK,VAR_1
RX_MPDU_RES_STATUS_MIC_OK,VAR_2
RX_MPDU_RES_STATUS_TTAK_OK,VAR_3
RX_RES_STATUS_BAD_ICV_MIC,VAR_4
RX_RES_STATUS_BAD_KEY_TTAK,VAR_5
RX_RES_STATUS_DECRYPT_OK,VAR_6
RX_RES_STATUS_NO_STATION_INFO_MISMATCH,VAR_7
RX_RES_STATUS_SEC_TYPE_ERR,VAR_8
RX_RES_STATUS_SEC_TYPE_MSK,VAR_9
RX_RES_STATUS_SEC_TYPE_NONE,VAR_10
RX_RES_STATUS_STATION_FOUND,VAR_11
il4965_translate_rx_status,FUNC_1
il,VAR_12
decrypt_in,VAR_13
decrypt_out,VAR_14
