IEEE80211_TX_CTL_NO_ACK,VAR_0
TX_CMD_FLG_ACK_MSK,VAR_1
TX_CMD_FLG_ANT_SEL_MSK,VAR_2
TX_CMD_FLG_IMM_BA_RSP_MASK,VAR_3
TX_CMD_FLG_MORE_FRAG_MSK,VAR_4
TX_CMD_FLG_SEQ_CTL_MSK,VAR_5
TX_CMD_FLG_TSF_MSK,VAR_6
TX_CMD_LIFE_TIME_INFINITE,VAR_7
cpu_to_le16,FUNC_0
ieee80211_get_qos_ctl,FUNC_1
ieee80211_has_morefrags,FUNC_2
ieee80211_is_assoc_req,FUNC_3
ieee80211_is_back_req,FUNC_4
ieee80211_is_data_qos,FUNC_5
ieee80211_is_mgmt,FUNC_6
ieee80211_is_probe_resp,FUNC_7
ieee80211_is_reassoc_req,FUNC_8
il_tx_cmd_protection,FUNC_9
le16_to_cpu,FUNC_10
il4965_tx_cmd_build_basic,FUNC_11
il,VAR_8
skb,VAR_9
tx_cmd,VAR_10
info,VAR_11
hdr,VAR_12
std_id,VAR_13
fc,VAR_14
tx_flags,VAR_15
qc,VAR_16
