BIT,FUNC_0
CHANNEL_MODE_PURE_40,VAR_0
CMD_SIZE_HUGE,VAR_1
C_SCAN,VAR_2
D_INFO,FUNC_1
D_SCAN,FUNC_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IL_ACTIVE_QUIET_TIME,VAR_6
IL_GOOD_CRC_TH_DEFAULT,VAR_7
IL_GOOD_CRC_TH_NEVER,VAR_8
IL_MAX_SCAN_SIZE,VAR_9
IL_PLCP_QUIET_THRESH,VAR_10
IL_WARN,FUNC_3
RATE_1M_PLCP,VAR_11
RATE_6M_PLCP,VAR_12
RATE_MCS_ANT_POS,VAR_13
RATE_MCS_CCK_MSK,VAR_14
RXON_FILTER_ACCEPT_GRP_MSK,VAR_15
RXON_FILTER_BCON_AWARE_MSK,VAR_16
RXON_FLG_AUTO_DETECT_MSK,VAR_17
RXON_FLG_BAND_24G_MSK,VAR_18
RXON_FLG_CHANNEL_MODE_MSK,VAR_19
RXON_FLG_CHANNEL_MODE_POS,VAR_20
RXON_RX_CHAIN_DRIVER_FORCE_POS,VAR_21
RXON_RX_CHAIN_FORCE_MIMO_SEL_POS,VAR_22
RXON_RX_CHAIN_FORCE_SEL_POS,VAR_23
RXON_RX_CHAIN_VALID_POS,VAR_24
S_POWER_PMI,VAR_25
S_SCAN_HW,VAR_26
TX_CMD_FLG_SEQ_CTL_MSK,VAR_27
TX_CMD_LIFE_TIME_INFINITE,VAR_28
WLAN_EID_SSID,VAR_29
clear_bit,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
il4965_first_antenna,FUNC_7
il4965_get_channels_for_scan,FUNC_8
il4965_toggle_tx_ant,FUNC_9
il_fill_probe_req,FUNC_10
il_is_any_associated,FUNC_11
il_send_cmd_sync,FUNC_12
kmalloc,FUNC_13
le16_to_cpu,FUNC_14
le32_to_cpu,FUNC_15
lockdep_assert_held,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
set_bit,FUNC_19
test_bit,FUNC_20
il4965_request_scan,FUNC_21
il,VAR_30
vif,VAR_31
cmd,VAR_32
scan,VAR_33
rate_flags,VAR_34
cmd_len,VAR_35
rx_chain,VAR_36
band,VAR_37
n_probes,VAR_38
rx_ant,VAR_39
rate,VAR_40
is_active,VAR_41
chan_mod,VAR_42
active_chains,VAR_43
scan_tx_antennas,VAR_44
ret,VAR_45
interval,VAR_46
extra,VAR_47
suspend_time,VAR_48
scan_suspend_time,VAR_49
i,VAR_50
p,VAR_51
