CMD_SYNC,VAR_0
IEEE80211_KEY_FLAG_GENERATE_IV,VAR_1
STA_CONTROL_MODIFY_MSK,VAR_2
STA_KEY_FLG_ENCRYPT_MSK,VAR_3
STA_KEY_FLG_INVALID,VAR_4
STA_KEY_FLG_KEYID_POS,VAR_5
STA_KEY_FLG_KEY_SIZE_MSK,VAR_6
STA_KEY_FLG_MAP_KEY_MSK,VAR_7
STA_KEY_FLG_NO_ENC,VAR_8
STA_KEY_FLG_WEP,VAR_9
STA_KEY_MULTICAST_MSK,VAR_10
STA_MODIFY_KEY_MASK,VAR_11
WARN,FUNC_0
WEP_INVALID_OFFSET,VAR_12
WEP_KEY_LEN_128,VAR_13
cpu_to_le16,FUNC_1
il_get_free_ucode_key_idx,FUNC_2
il_send_add_sta,FUNC_3
lockdep_assert_held,FUNC_4
memcpy,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
il4965_set_wep_dynamic_key_info,FUNC_8
il,VAR_14
keyconf,VAR_15
sta_id,VAR_16
flags,VAR_17
key_flags,VAR_18
sta_cmd,VAR_19
