IEEE80211_KEY_FLAG_GENERATE_IV,VAR_0
IEEE80211_KEY_FLAG_GENERATE_MMIC,VAR_1
STA_KEY_FLG_ENCRYPT_MSK,VAR_2
STA_KEY_FLG_INVALID,VAR_3
STA_KEY_FLG_KEYID_POS,VAR_4
STA_KEY_FLG_MAP_KEY_MSK,VAR_5
STA_KEY_FLG_NO_ENC,VAR_6
STA_KEY_FLG_TKIP,VAR_7
STA_KEY_MULTICAST_MSK,VAR_8
WARN,FUNC_0
WEP_INVALID_OFFSET,VAR_9
cpu_to_le16,FUNC_1
il_get_free_ucode_key_idx,FUNC_2
memcpy,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
il4965_set_tkip_dynamic_key_info,FUNC_6
il,VAR_10
keyconf,VAR_11
sta_id,VAR_12
flags,VAR_13
ret,VAR_14
key_flags,VAR_15
