D_MAC80211,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
IEEE80211_KEY_FLAG_PAIRWISE,VAR_2
IL_INVALID_STATION,VAR_3
NL80211_IFTYPE_ADHOC,VAR_4
il3945_clear_sta_key_info,FUNC_1
il3945_mod_params,VAR_5
il3945_remove_static_key,FUNC_2
il3945_set_dynamic_key,FUNC_3
il3945_set_static_key,FUNC_4
il_is_associated,FUNC_5
il_scan_cancel_timeout,FUNC_6
il_sta_id_or_broadcast,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
il3945_mac_set_key,FUNC_10
hw,VAR_6
cmd,VAR_7
vif,VAR_8
sta,VAR_9
key,VAR_10
il,VAR_11
ret,VAR_12
sta_id,VAR_13
static_key,VAR_14
