ANT_AB,VAR_0
ANT_AC,VAR_1
ANT_BC,VAR_2
D_RATE,FUNC_0
IL_RS_GOOD_RATIO,VAR_3
LQ_NONE,VAR_4
RATE_COUNT,VAR_5
il4965_rs_is_valid_ant,FUNC_1
il4965_rs_set_expected_tpt_table,FUNC_2
il4965_rs_switch_to_mimo2,FUNC_3
il4965_rs_switch_to_siso,FUNC_4
il4965_rs_toggle_antenna,FUNC_5
memcpy,FUNC_6
il4965_rs_move_legacy_other,FUNC_7
il,VAR_6
lq_sta,VAR_7
conf,VAR_8
sta,VAR_9
idx,VAR_10
tbl,VAR_11
search_tbl,VAR_12
win,VAR_13
sz,VAR_14
start_action,VAR_15
valid_tx_ant,VAR_16
tx_chains_num,VAR_17
ret,VAR_18
update_search_tbl_counter,VAR_19
