D_INFO,FUNC_0
IL_WARN,FUNC_1
RATES_MASK,VAR_0
RXON_FILTER_ASSOC_MSK,VAR_1
S_ALIVE,VAR_2
S_READY,VAR_3
UCODE_VALID_OK,VAR_4
ieee80211_wake_queues,FUNC_2
il4965_alive_notify,FUNC_3
il4965_reset_run_time_calib,FUNC_4
il4965_rf_kill_ct_config,FUNC_5
il4965_verify_ucode,FUNC_6
il_commit_rxon,FUNC_7
il_connection_init_rx_config,FUNC_8
il_is_associated,FUNC_9
il_is_rfkill,FUNC_10
il_power_update_mode,FUNC_11
il_send_bt_config,FUNC_12
il_setup_watchdog,FUNC_13
queue_work,FUNC_14
set_bit,FUNC_15
stub1,FUNC_16
wake_up,FUNC_17
il4965_alive_start,FUNC_18
il,VAR_5
ret,VAR_6
active_rxon,VAR_7
