CMD_WANT_SKB,VAR_0
C_SPECTRUM_MEASUREMENT,VAR_1
D_INFO,FUNC_0
EAGAIN,VAR_2
EIO,VAR_3
IL_CMD_FAILED_MSK,VAR_4
IL_ERR,FUNC_1
MEASUREMENT_ACTIVE,VAR_5
MEASUREMENT_FILTER_FLAG,VAR_6
MEASUREMENT_READY,VAR_7
RXON_FLG_ANT_A_MSK,VAR_8
RXON_FLG_AUTO_DETECT_MSK,VAR_9
RXON_FLG_BAND_24G_MSK,VAR_10
RXON_FLG_DIS_DIV_MSK,VAR_11
RXON_FLG_TGG_PROTECT_MSK,VAR_12
RXON_FLG_TSF2HOST_MSK,VAR_13
TIME_UNIT,VAR_14
cpu_to_le16,FUNC_2
cpu_to_le32,FUNC_3
il_add_beacon_time,FUNC_4
il_free_pages,FUNC_5
il_is_associated,FUNC_6
il_send_cmd_sync,FUNC_7
il_usecs_to_beacons,FUNC_8
le16_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
memset,FUNC_11
il3945_get_measurement,FUNC_12
il,VAR_15
params,VAR_16
type,VAR_17
spectrum,VAR_18
pkt,VAR_19
cmd,VAR_20
add_time,VAR_21
rc,VAR_22
spectrum_resp_status,VAR_23
duration,VAR_24
