C2PORT_NAME_LEN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
GFP_NOWAIT,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
bin_attr_flash_data,VAR_5
c2port_class,VAR_6
c2port_idr,VAR_7
c2port_idr_lock,VAR_8
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
device_create,FUNC_5
idr_alloc,FUNC_6
idr_preload,FUNC_7
idr_preload_end,FUNC_8
idr_remove,FUNC_9
kfree,FUNC_10
kmalloc,FUNC_11
mutex_init,FUNC_12
spin_lock_irq,FUNC_13
spin_unlock_irq,FUNC_14
strncpy,FUNC_15
stub1,FUNC_16
unlikely,FUNC_17
c2port_device_register,FUNC_18
name,VAR_9
ops,VAR_10
devdata,VAR_11
c2dev,VAR_12
ret,VAR_13
