AT32_SSC_CMR_DIV,VAR_0
AT32_SSC_TCMR_PERIOD,VAR_1
CODEC_CLK,VAR_2
EINVAL,VAR_3
SND_SOC_DAIFMT_CBM_CFM,VAR_4
SND_SOC_DAIFMT_CBS_CFS,VAR_5
SND_SOC_DAIFMT_I2S,VAR_6
SND_SOC_DAIFMT_NB_NF,VAR_7
WM8510_BCLKDIV,VAR_8
WM8510_BCLKDIV_8,VAR_9
WM8510_MCLKDIV,VAR_10
WM8510_MCLKDIV_12,VAR_11
WM8510_MCLKDIV_2,VAR_12
WM8510_MCLKDIV_4,VAR_13
WM8510_MCLKDIV_6,VAR_14
WM8510_MCLKDIV_8,VAR_15
clk_get_rate,FUNC_0
params_rate,FUNC_1
playpaq_wm8510_calc_ssc_clock,FUNC_2
pr_debug,FUNC_3
pr_warning,FUNC_4
snd_soc_dai_set_clkdiv,FUNC_5
snd_soc_dai_set_fmt,FUNC_6
snd_soc_dai_set_pll,FUNC_7
playpaq_wm8510_hw_params,FUNC_8
substream,VAR_16
params,VAR_17
rtd,VAR_18
codec_dai,VAR_19
cpu_dai,VAR_20
ssc_p,VAR_21
ssc,VAR_22
pll_out,VAR_23
bclk,VAR_24
mclk_div,VAR_25
ret,VAR_26
fmt,VAR_27
