ESP_ERR_NO_MEM,VAR_0
ESP_FAIL,VAR_1
ESP_LOGD,FUNC_0
ESP_LOGE,FUNC_1
ESP_LOGI,FUNC_2
ESP_OK,VAR_2
TAG,VAR_3
assert,FUNC_3
calloc,FUNC_4
esp_tls_server_session_create,FUNC_5
esp_tls_server_session_delete,FUNC_6
httpd_get_global_transport_ctx,FUNC_7
httpd_sess_set_pending_override,FUNC_8
httpd_sess_set_recv_override,FUNC_9
httpd_sess_set_send_override,FUNC_10
httpd_sess_set_transport_ctx,FUNC_11
httpd_ssl_close,VAR_4
httpd_ssl_pending,VAR_5
httpd_ssl_recv,VAR_6
httpd_ssl_send,VAR_7
httpd_ssl_open,FUNC_12
server,VAR_8
sockfd,VAR_9
global_ctx,VAR_10
tls,VAR_11
ret,VAR_12
