DISPLAY_BUFFER_COUNT,VAR_0
DISPLAY_HEIGHT,VAR_1
DISPLAY_STRIDE_IN_PIXELS,VAR_2
VITA2D_DEBUG,FUNC_0
_vita2d_colorVertexProgram,VAR_3
_vita2d_context,VAR_4
_vita2d_fragmentPrograms,VAR_5
_vita2d_free_fragment_programs,FUNC_1
_vita2d_textureVertexProgram,VAR_6
clearFragmentProgram,VAR_7
clearFragmentProgramId,VAR_8
clearVertexProgram,VAR_9
clearVertexProgramId,VAR_10
clearVerticesUid,VAR_11
colorFragmentProgramId,VAR_12
colorVertexProgramId,VAR_13
contextParams,VAR_14
depthBufferUid,VAR_15
displayBufferData,VAR_16
displayBufferSync,VAR_17
displayBufferUid,VAR_18
fragmentRingBufferUid,VAR_19
fragmentUsseRingBufferUid,VAR_20
fragment_usse_free,FUNC_2
free,FUNC_3
gpu_free,FUNC_4
linearIndicesUid,VAR_21
memset,FUNC_5
patcherBufferUid,VAR_22
patcherFragmentUsseUid,VAR_23
patcherVertexUsseUid,VAR_24
poolUid,VAR_25
renderTarget,VAR_26
sceGxmDestroyContext,FUNC_6
sceGxmDestroyRenderTarget,FUNC_7
sceGxmDisplayQueueFinish,FUNC_8
sceGxmFinish,FUNC_9
sceGxmShaderPatcherDestroy,FUNC_10
sceGxmShaderPatcherReleaseFragmentProgram,FUNC_11
sceGxmShaderPatcherReleaseVertexProgram,FUNC_12
sceGxmShaderPatcherUnregisterProgram,FUNC_13
sceGxmSyncObjectDestroy,FUNC_14
sceGxmTerminate,FUNC_15
shaderPatcher,VAR_27
stencilBufferUid,VAR_28
textureFragmentProgramId,VAR_29
textureTintFragmentProgramId,VAR_30
textureVertexProgramId,VAR_31
vdmRingBufferUid,VAR_32
vertexRingBufferUid,VAR_33
vertex_usse_free,FUNC_16
vita2d_initialized,VAR_34
vita2d_fini,FUNC_17
i,VAR_35
