SCE_GXM_INDEX_FORMAT_U16,VAR_0
SCE_GXM_POLYGON_MODE_LINE,VAR_1
SCE_GXM_POLYGON_MODE_TRIANGLE_FILL,VAR_2
SCE_GXM_PRIMITIVE_LINES,VAR_3
_vita2d_colorFragmentProgram,VAR_4
_vita2d_colorVertexProgram,VAR_5
_vita2d_colorWvpParam,VAR_6
_vita2d_context,VAR_7
_vita2d_ortho_matrix,VAR_8
sceGxmDraw,FUNC_0
sceGxmReserveVertexDefaultUniformBuffer,FUNC_1
sceGxmSetFragmentProgram,FUNC_2
sceGxmSetFrontPolygonMode,FUNC_3
sceGxmSetUniformDataF,FUNC_4
sceGxmSetVertexProgram,FUNC_5
sceGxmSetVertexStream,FUNC_6
vita2d_pool_memalign,FUNC_7
vita2d_draw_line,FUNC_8
x0,VAR_9
y0,VAR_10
x1,VAR_11
y1,VAR_12
color,VAR_13
vertices,VAR_14
indices,VAR_15
vertexDefaultBuffer,VAR_16
