M_PI,VAR_0
SCE_GXM_INDEX_FORMAT_U16,VAR_1
SCE_GXM_PRIMITIVE_TRIANGLE_FAN,VAR_2
_vita2d_colorFragmentProgram,VAR_3
_vita2d_colorVertexProgram,VAR_4
_vita2d_colorWvpParam,VAR_5
_vita2d_context,VAR_6
_vita2d_ortho_matrix,VAR_7
cosf,FUNC_0
sceGxmDraw,FUNC_1
sceGxmReserveVertexDefaultUniformBuffer,FUNC_2
sceGxmSetFragmentProgram,FUNC_3
sceGxmSetUniformDataF,FUNC_4
sceGxmSetVertexProgram,FUNC_5
sceGxmSetVertexStream,FUNC_6
sinf,FUNC_7
vita2d_pool_memalign,FUNC_8
vita2d_draw_fill_circle,FUNC_9
x,VAR_8
y,VAR_9
radius,VAR_10
color,VAR_11
num_segments,VAR_12
vertices,VAR_13
indices,VAR_14
theta,VAR_15
c,VAR_16
s,VAR_17
t,VAR_18
xx,VAR_19
yy,VAR_20
i,VAR_21
vertexDefaultBuffer,VAR_22
