SCE_GXM_INDEX_FORMAT_U16,VAR_0
SCE_GXM_PRIMITIVE_TRIANGLE_STRIP,VAR_1
_vita2d_context,VAR_2
sceGxmDraw,FUNC_0
sceGxmSetFragmentTexture,FUNC_1
sceGxmSetVertexStream,FUNC_2
vita2d_get_linear_indices,FUNC_3
vita2d_pool_memalign,FUNC_4
vita2d_texture_get_height,FUNC_5
vita2d_texture_get_width,FUNC_6
draw_texture_part_scale_generic,FUNC_7
texture,VAR_3
x,VAR_4
y,VAR_5
tex_x,VAR_6
tex_y,VAR_7
tex_w,VAR_8
tex_h,VAR_9
x_scale,VAR_10
y_scale,VAR_11
vertices,VAR_12
w,VAR_13
h,VAR_14
u0,VAR_15
v0,VAR_16
u1,VAR_17
v1,VAR_18
