DISPLAY_HEIGHT,VAR_0
DISPLAY_WIDTH,VAR_1
SCE_GXM_STENCIL_FUNC_ALWAYS,VAR_2
SCE_GXM_STENCIL_FUNC_EQUAL,VAR_3
SCE_GXM_STENCIL_FUNC_NEVER,VAR_4
SCE_GXM_STENCIL_OP_KEEP,VAR_5
SCE_GXM_STENCIL_OP_REPLACE,VAR_6
SCE_GXM_STENCIL_OP_ZERO,VAR_7
_vita2d_context,VAR_8
clip_rect_x_max,VAR_9
clip_rect_x_min,VAR_10
clip_rect_y_max,VAR_11
clip_rect_y_min,VAR_12
clipping_enabled,VAR_13
drawing,VAR_14
sceGxmSetFrontStencilFunc,FUNC_0
vita2d_draw_rectangle,FUNC_1
vita2d_set_clip_rectangle,FUNC_2
x_min,VAR_15
y_min,VAR_16
x_max,VAR_17
y_max,VAR_18
