SCE_GXM_INDEX_FORMAT_U16,VAR_0
SCE_GXM_PRIMITIVE_TRIANGLE_STRIP,VAR_1
_vita2d_context,VAR_2
cosf,FUNC_0
sceGxmDraw,FUNC_1
sceGxmSetFragmentTexture,FUNC_2
sceGxmSetVertexStream,FUNC_3
sinf,FUNC_4
vita2d_get_linear_indices,FUNC_5
vita2d_pool_memalign,FUNC_6
vita2d_texture_get_height,FUNC_7
vita2d_texture_get_width,FUNC_8
draw_texture_rotate_hotspot_generic,FUNC_9
texture,VAR_3
x,VAR_4
y,VAR_5
rad,VAR_6
center_x,VAR_7
center_y,VAR_8
vertices,VAR_9
w,VAR_10
h,VAR_11
c,VAR_12
s,VAR_13
i,VAR_14
_x,VAR_15
_y,VAR_16
