SCE_GXM_INDEX_FORMAT_U16,VAR_0
SCE_GXM_PRIMITIVE_TRIANGLE_STRIP,VAR_1
_vita2d_context,VAR_2
cosf,FUNC_0
sceGxmDraw,FUNC_1
sceGxmSetFragmentTexture,FUNC_2
sceGxmSetVertexStream,FUNC_3
sinf,FUNC_4
vita2d_get_linear_indices,FUNC_5
vita2d_pool_memalign,FUNC_6
vita2d_texture_get_height,FUNC_7
vita2d_texture_get_width,FUNC_8
draw_texture_part_scale_rotate_generic,FUNC_9
texture,VAR_3
x,VAR_4
y,VAR_5
tex_x,VAR_6
tex_y,VAR_7
tex_w,VAR_8
tex_h,VAR_9
x_scale,VAR_10
y_scale,VAR_11
rad,VAR_12
vertices,VAR_13
w_full,VAR_14
h_full,VAR_15
w_half,VAR_16
h_half,VAR_17
u0,VAR_18
v0,VAR_19
u1,VAR_20
v1,VAR_21
c,VAR_22
s,VAR_23
i,VAR_24
_x,VAR_25
_y,VAR_26
